感染諾羅病毒後是否終生免疫？有疫苗可以預防感染嗎？ ,<br/>諾羅病毒因基因變異大而產生多種型別病毒株，單一次的感染並無法對其他型別之諾羅病毒產生完全的保護力，未來仍有遭受感染的可能。另外，諾羅病毒目前尚無疫苗可以施打。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/12<br/><br/>,O
如何避免感染諾羅病毒，有哪些日常生活注意事項呢？ ,"<br/><br/>	注意個人衛生，備餐前、進食前、如廁後及照顧病人後(包括為嬰幼兒或老年人更換尿布或處理排泄物之後)，皆應以肥皂或洗手乳正確洗手。<br/>	蔬果要清洗乾淨，避免生食生飲，尤其是貝類水產品應澈底煮熟再食用；與他人共食應使用公筷母匙。<br/>	為預防疾病傳播，受病患污染的衣物、床單應立即更換，並以漂白水消毒環境或器物表面；病患應於腹瀉或嘔吐症狀解除後2日再接觸健康的人或調理食物。<br/>	新生兒餵哺母奶可提高嬰幼兒的免疫力。<br/>	出入公共場所及清理消毒病患之排泄物或嘔吐物時，應戴口罩以避免飛沫傳染。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/6/19<br/><br/>",O
環境消毒用及嘔吐物與排泄物消毒用的漂白水應如何配製呢？,<br/>酒精性消毒劑對引起腸胃炎的病毒殺滅效果不佳，須使用較高濃度的稀釋漂白水。稀釋漂白水前應穿戴手套、口罩及防水圍裙，稀釋的漂白水應當天配製並標示日期名稱，未使用的部分在24小時後應丟棄。<br/><br/>1.準備物品：<br/><br/>(1)市售漂白水：含次氯酸鈉(sodiumhypochlorite)之濃度約為5到6%，即50,O
NDM-1腸道菌感染症主要傳染途徑？ ,,X
什麼是NDM-1腸道菌感染症？ ,,X
感染後可能會有那些症狀？,<br/>症狀會隨著細菌種類、感染部位的不同，出現不同的症狀，常見的症狀為發燒。腸道菌感染以腹膜炎、泌尿道感染或手術傷口感染為主。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/17<br/><br/>,O
是否有藥物可以治療？,<br/>現有二類抗生素可以治療，一種是克痢黴素(Colistin)、另一種是老虎黴素(Tigecycline)，治療方式應遵照醫師指示，依處方開立的劑量及時間使用。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/17<br/><br/>,O
民眾應如何預防？ ,"<br/><br/>	正確使用抗生素。濫用或自行停止使用抗生素，都很容易引發細菌抗藥性，所以民眾請依醫師指示，依處方劑量及時間使用。<br/>	平時保持良好手部衛生習慣，用肥皂勤洗手，沒有必要盡量不要進出醫院。<br/>	曾經與國外接受侵入性醫療服務或傷口處理的民眾，回國後如有不適，應儘速就醫治療，並主動告知醫師相關旅遊史與醫療史。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/6/3<br/><br/>",O
於中國大陸旅遊時，旅行者有何風險？ ,"<br/><br/>	攜帶NDM-1抗藥性基因的細菌主要透過手術或傷口處理等侵入性醫療處置過程，造成傷口部位感染或免疫力差的病人之感 染。一般健康的旅行者並不會經由飛沫途徑傳染。<br/>	目前國際間尚無任何國家發布相關旅遊警示，請民眾不需擔憂。<br/>	赴中國大陸的旅行者，若未於當地醫院接受治療，感染的風險是極低的。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/6/3<br/><br/>",O
有醫療需求之國人，進出兩岸應如何預防？ ,"<br/><br/>	如果國人正要參加手術醫療旅遊，或旅遊時因健康情形不佳，需要就醫治療時，應瞭解醫院是否有採取合宜的感染控制措施，例如醫護人員於接觸病人前是否確實清潔雙手。<br/>	民眾若曾在中國大陸接受手術、侵入性醫療服務或傷口處理，回國後如有不適，應儘速就醫治療，並主動告知醫師相關旅遊史與醫療史。<br/>	正確使用抗生素，確實遵照醫師指示，依處方劑量及時間使用。未經醫師處方自行購買抗生素服用或自行停止使用抗生素，都很容易引發細菌抗藥性。<br/>	平時保持良好手部衛生習慣，用肥皂勤洗手，保持個人健康。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/6/3<br/><br/>",O
雖然動物被檢驗狂犬病陰性，但是因為我非常擔心身體健康，是否可以自費接種狂犬病疫苗?,<br/>凡有暴露後已施打狂犬病疫苗者，其後續動物檢出結果已為陰性，但因心理因素欲自費施打之個案，可提供自費接種。<br/><br/><br/><br/><br/><br/>最後更新日期2019/5/7<br/><br/>,O
如果在狂犬病陽性區域被鼬獾咬傷，已接種完成第4劑者，後續還需接種嗎?,<br/>依照世界衛生組織最新指引，接種時程已修訂為4劑，爰視為已完成暴露後療程。<br/><br/><br/><br/><br/>最後更新日期2018/12/25<br/><br/>,O
我國疫苗接種時程?,<br/>依據世界衛生組織(WHO)公布之狂犬病專家諮詢指引建議，狂犬病疫苗由原先5劑修訂為4劑時程，分別於第0、3、7、14天各接種1劑。<br/><br/><br/><br/><br/>最後更新日期2018/7/27<br/><br/>,O
如果符合暴露於特定動物抓咬傷，是否有侷限特定區域?,<br/>考量國內野生動物狂犬病疫情仍持續，爰依據2019年4月29日ACIP會議決議，調整暴露後疫苗適用對象為全國野生哺乳類動物抓咬傷者，不符適用對象者可採自費接種。若有動物狂犬病或麗沙病毒監測資料更新或疫苗接種建議新事證，則另因應調整。<br/><br/><br/><br/><br/>最後更新日期2019/10/15<br/><br/>,O
哪些遭動物抓咬傷的人，才符合暴露後疫苗接種對象?,"<br/><br/>	臺灣動物狂犬病疫情風險，目前侷限於中、南部及東部山區之野生動物，且以鼬獾為主要的感染動物，少數為白鼻心等，調整暴露後人用狂犬病疫苗適用對象為全國野生哺乳類動物抓咬傷者(除臺東市錢鼠外)，不符適用對象者可採自費接種。<br/>	依據農委會88-106年之流浪犬貓狂犬病監測資料，結果皆為陰性，且國內持續推動犬貓動物狂犬病疫苗注射，國內犬貓感染狂犬病毒風險極低，「流浪犬貓咬傷者」比照家犬貓咬傷者，暫不給予疫苗，動物觀察10日內出現疑似狂犬病症狀，並經動檢機關高度懷疑，則給予疫苗。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/5/7<br/><br/>",O
被流浪犬貓舔到手或口水滴到身體，會不會得到狂犬病?,<br/>不會，狂犬病病毒是隨著動物的唾液，透過動物抓、咬的傷口進入人體，基本上只要沒有傷口，及觀察該隻動物10天，若無任何異狀，應無感染之疑慮。<br/><br/><br/><br/><br/><br/>最後更新日期2019/7/4<br/><br/>,O
被已經打過狂犬病疫苗的家中寵物咬傷，會感染到狂犬病嗎?,<br/>不會，只要寵物每年定期施打動物狂犬病疫苗，就可以阻絕傳染途徑，飼主不用擔心有感染之虞。另外可持續觀察寵物10天，是否有出現異常現象。<br/><br/><br/><br/><br/><br/>最後更新日期2019/7/4<br/><br/>,O
何處有提供動物用的狂犬病疫苗?,<br/>可向所在縣市之動物防疫機關詢問，或撥打農委會專線0800-761-590洽詢或直接詢問住家鄰近之動物醫院。<br/><br/><br/><br/><br/><br/>最後更新日期2019/7/4<br/><br/>,O
 要是被寵物或其他動物抓咬傷後，除了傷者就醫外，動物該如何處理?,<br/>首先被咬傷者傷口立即使用肥皂和大量清水清洗和沖洗15分鐘，再以優碘或70%酒精消毒(建議先以70%酒精消毒傷口周圍，再以優碘消毒傷口)，並立即就醫治療。抓咬傷的動物儘可能留置觀察10天，但傷者就醫時，不需將該咬人動物帶到就診的醫院，避免影響醫院診療病人作業。被疑似罹病動物抓咬傷時，應通報動物防疫單位，相關處置規範與通報流程，請見：<br/><br/>動物防疫機關之作業流程<br/><br/>各地動物防疫機關通報專線<br/><br/><br/><br/><br/><br/>最後更新日期2019/5/3<br/><br/>,O
要是看到有人丟棄寵物或發現生病的野生動物、屍體，可洽詢何單位處理?,<br/>可向所在縣市之動物防疫機關投訴，或洽詢農委會專線0800-761-590處理。<br/><br/><br/><br/><br/><br/>最後更新日期2019/7/4<br/><br/>,O
為何遭到犬、貓抓咬傷，未列入全民健保給付人用狂犬病疫苗或免疫球蛋白之對象？,<br/>依據農委會88-106年之流浪犬貓狂犬病監測資料，結果皆為陰性，且國內持續推動犬貓動物狂犬病疫苗注射，國內犬貓感染狂犬病毒風險極低，因此「流浪犬貓咬傷者」及家犬貓咬傷者，暫不給予疫苗，動物觀察10日內出現疑似狂犬病症狀，並經動檢機關高度懷疑，則給予疫苗。<br/><br/><br/><br/><br/><br/>最後更新日期2019/7/4<br/><br/>,O
什麼是狂犬病？,<br/>由狂犬病病毒引起的神經性疾病，通常在哺乳動物間傳播，人類因為接觸染病動物唾液而感染。<br/><br/><br/><br/><br/><br/>最後更新日期2019/7/4<br/><br/>,O
狂犬病的流行概況為何？,<br/>全球每年約有55,O
狂犬病的傳播途徑？,<br/>狂犬病病毒隨著動物的唾液，透過動物抓、咬的傷口而感染。<br/><br/><br/><br/><br/><br/>最後更新日期2019/7/4<br/><br/>,O
請問狂犬病會人傳人嗎？,<br/>人類患者的唾液也會有狂犬病病毒，理論上有可能透過人與人直接傳染，但是至今尚無病例報告。但曾發生因接受狂犬病感染患者捐贈器官導致受贈者感染狂犬病的案例。<br/><br/><br/><br/><br/><br/>最後更新日期2019/7/4<br/><br/>,O
那些動物會傳播狂犬病病毒？,<br/>各種哺乳動物(如狗、貓、蝙蝠等)均可感染並傳播狂犬病。<br/><br/><br/><br/><br/><br/>最後更新日期2019/7/4<br/><br/>,O
狂犬病病毒如何侵犯人體？,<br/>被抓咬傷後，病毒會存在傷口周圍。在三到八週內，由神經散播至腦部而發病。<br/><br/><br/><br/><br/><br/>最後更新日期2019/7/4<br/><br/>,O
狂犬病有什麼症狀？,<br/>狂犬病初期症狀有發熱、頭痛或咬傷部位異樣感，數天後出現異常亢奮或恐懼現象，然後麻痺、吞嚥困難、咽喉部痙攣，並引起恐水現象(因喝水或看到水引起之喉部痙攣)，隨後併有精神錯亂及抽搐等情況，患者常因呼吸麻痺而死亡。<br/><br/><br/><br/><br/><br/>最後更新日期2019/7/4<br/><br/>,O
我要出國前往狂犬病流行地區，請問我可以自費接受暴露前預防接種嗎?,<br/>針對前往狂犬病流行地區之暴露前預防接種，可自費接種。<br/><br/>民眾前往狂犬病流行地區，應避免接觸野生動物，並小心防範被貓、狗、猴子、蝙蝠等哺乳動物抓咬傷，在國外狂犬病高風險地區，即使是家中飼養寵物也可能被野生動物抓咬傷，亦不可輕忽。<br/><br/><br/><br/><br/><br/>最後更新日期2019/7/4<br/><br/>,O
在國內被動物抓咬傷之人用狂犬病免疫球蛋白接種建議？,"<br/><br/>	 表一、疑似狂犬病或麗沙病毒暴露後「免疫球蛋白」接種對象2019年05月03日起適用<br/>	<br/>		<br/>			咬傷人物種<br/>			接種建議<br/>		<br/>	<br/>	<br/>		<br/>			<br/>			<br/>				鼬獾<br/>				白鼻心<br/>				錢鼠(限臺東市)<br/>				蝙蝠<br/>				出現明顯特殊異常行為（如無故主動攻擊……等）之動物，且經中央農政單位判定疑似狂犬病或麗沙病毒<br/>			<br/>			<br/>			<br/>			<br/>				暴露等級為第二類，該動物(除蝙蝠外)經檢驗鑑定為陽性，建議接種免疫球蛋白。<br/>				如暴露等級為第三類，建議接種狂犬病免疫球蛋白<br/>				遭受蝙蝠抓咬傷或傷口、黏膜接觸其唾液等分泌物，視為暴露等級第三類。<br/>			<br/>			<br/>		<br/>	<br/><br/><br/>暴露之定義：遭受動物抓咬傷或皮膚傷口、黏膜接觸其唾液等分泌物。<br/><br/>第二類定義：裸露皮膚的輕微咬傷、没有流血的小抓傷或擦傷。<br/><br/>第三類定義：傷及真皮層的單一或多處咬傷或抓傷、動物在有破損的皮膚舔舐、黏膜遭動物唾液污染，包含遭受蝙蝠抓咬傷或傷口、黏膜接觸其唾液等分泌物。<br/><br/><br/>	表二、疑似狂犬病或麗沙病毒暴露後「疫苗」接種對象2019年05月03日起適用<br/>	<br/>		<br/>			暴露動物類別<br/>			接種建議※<br/>			備註<br/>		<br/>	<br/>	<br/>		<br/>			野生哺乳類動物(如鼬獾、白鼻心、臺東市錢鼠、蝙蝠等)✽<br/>			暴露等級為第二類(含)以上，立即就醫並接種疫苗<br/>			若經檢驗陰性，可停止接種疫苗<br/>		<br/>		<br/>			流浪犬貓<br/>			家犬貓<br/>			暫不給予疫苗<br/>			若流浪犬貓、家犬貓觀察10日內出現疑似狂犬病症狀，並經動檢機關高度懷疑，則給予疫苗<br/>		<br/>	<br/><br/><br/>※：不符接種適用對象者(如其他野生動物抓咬傷)，在疫苗供貨穩定下，可提供自費接種。<br/><br/>✽：除錢鼠外，野生哺乳類動物暴露地點全國適用。<br/><br/><br/><br/><br/><br/>最後更新日期2019/8/30<br/><br/>",O
我在國內不小心碰觸到蝙蝠的糞便，會感染狂犬病嗎?,<br/>機會不大。狂犬病病毒主要是隨著動物的唾液，透過動物抓、咬傷造成感染。國外雖有人類疑似於蝙蝠洞穴中吸入其排泄物的高病毒濃度而感染狂犬病的案例，但國內蝙蝠尚無被農委會檢出狂犬病病毒的案件。<br/><br/><br/><br/><br/><br/>最後更新日期2019/7/4<br/><br/>,O
在國外旅遊、經商或工作時，我遭受動物抓咬傷，該怎麼辦？,<br/><br/><br/>步驟一<br/>立刻以肥皂及清水沖洗傷口15分鐘，再以優點或70%酒精消毒。<br/><br/>步驟二<br/>送醫做進一步治療，施予破傷風類毒素。傷口應盡量避免縫合，如必要應盡量讓血流及其他分泌物順暢地流出。由醫師評估感染風險，比要時，再給予狂犬病疫苗及免疫球蛋白。<br/>國人於中國大陸遭受動物咬傷，建議可至省市級以上之疾控中心、省市級公立醫院就醫。<br/><br/>步驟三<br/>盡可能將咬人之動物繫留觀察10天，如動物染患狂犬病，通常在5-8天內會有病徵變化。<br/>但若動物兇性大發，不要冒險捕捉，以免增加被抓咬傷的機會。<br/><br/><br/><br/>附件<br/><br/>step.png<br/><br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/7/4<br/><br/>,O
有關在國外遭受犬貓等狂犬病風險動物抓咬傷，但未能於當地完成疫苗接種流程，回國後疫苗劑次銜接?(依據107年7月25日「人用狂犬病疫苗短缺因應措施專家研商會議」建議),"<br/><br/>	個案於國外接受狂犬病暴露後接種且未完成暴露後預防接種時程者，返國後，續依接種時程提供疫苗接種，以銜接未完成疫苗劑次。<br/>	當個案及其陪同家屬均無法明確說明國外疫苗接種狀況時，為慎重考量，仍由我國接種流程第1劑開始，完成後續4劑疫苗接種。<br/>	個案須持有國外遭動物咬傷就醫之診斷證明書或狂犬病疫苗接種紀錄或出入境證明等相關文件證明資料，以利醫事人員評估。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/5/3<br/><br/>",O
哪些情況可考慮施打狂犬病暴露前預防接種？,<br/>狂犬病疫苗跟一般疫苗不一樣，不見得要事先打，被抓咬傷後立即施打，仍有保護效力。<br/><br/>狂犬病高危險群：如狂犬病實驗室工作人員、動物防疫人員、捕犬人員、動物保育人員、獸醫從業人員、消防隊員、巡山員及經常出入深山者等高風險族群，考量其因工作性質暴露風險較高，可考慮接受暴露前預防接種。<br/><br/>前往狂犬病流行高風險國家民眾，如旅遊、工作、就學等。<br/><br/>暴露前預防接種需注射3劑疫苗後才能產生足夠的保護力，每1劑所需費用約新臺幣2,O
我已接受完整的「狂犬病暴露前預防接種（3劑）」，在疫區遭受動物咬傷，還需要再接種疫苗嗎？,<br/>已接受狂犬病暴露前預防接種之民眾，如遭受動物抓咬傷，應確實清洗傷口，且再接種兩劑狂犬病疫苗，才能獲得充分保護力。<br/><br/><br/><br/><br/><br/>最後更新日期2019/7/4<br/><br/>,O
什麼是A型肝炎？,A型肝炎是由A型肝炎病毒感染所造成的急性肝臟發炎。<br />A型肝炎主要為經口(糞口)感染，簡單來說就是食用遭A型肝炎病毒汙染的食物或水而感染，所以前往衛生條件較差的地區要特別注意！。,X
得了A型肝炎會有什麼症狀？,這問題非常好！感染A型肝炎後，可能會出現發燒、全身倦怠不適、食慾不振、嘔吐及腹部不舒服症狀，幾天後發生黃疸。<br />症狀的嚴重程度通常隨著年齡增加而增加。大部分6歲以下的小朋友感染後沒有出現症狀或症狀輕微，而年齡較大的兒童或成人感染後，多會出現症狀。,X
A型肝炎是怎樣傳染的？,好問題！A型肝炎經由糞口傳染。主要藉由攝入受病毒汙染的食物(包括冷凍或未徹底煮熟的食物)或水而傳播。<br />A型肝炎也可能透過人與人接觸傳染，像比如說被感染後沒洗手直接接觸其他物品或食物，或照顧病人後沒有正確洗手而造成感染。另外，不安全性行為也是傳染途徑之一。<br />雖極為罕見，A型肝炎也可能透過輸入潛伏期患者之血液或靜脈藥癮者共用針具而傳染。,X
感染過A型肝炎之後，有沒有免疫力？以後會不會復發？,若出現突然發燒、全身倦怠不適、食慾不振、嘔吐及腹部不舒服、黃疸等病徵，請立即就醫治療！。,X
哪些族群是屬於A型肝炎的高風險族群？,像比如說前往A型肝炎流行地區(例如非洲、南美洲、中國大陸、東南亞及南亞地區等)旅遊或工作的人。<br />還有特殊職業如廚師及餐飲食品從業人員、醫療照護者、嬰幼兒保育工作者。<br />那患有慢性肝病、血友病、曾經移植肝臟的病人、靜脈藥癮者、男男間性行為者也要特別注意！。,X
出現疑似症狀或感染A型肝炎要注意些什麼？,好問題！A型肝炎病患於罹病期間，需注意排泄物的處理、手部清潔與環境及器具消毒等隔離措施。<br />同時應暫時停止為他人準備食物、照護病人及照顧嬰幼兒，降低病毒散播的風險。,X
如何預防A型肝炎？,接種疫苗就是最有效且安全的的預防措施！一般接種兩劑疫苗(間隔6-12個月)，免疫力就可以維持20年以上。<br />我建議要注意飲水及飲食衛生，不可生飲、生食，尤其是生蠔或水產貝類，飯前、便後及處理食物前需正確洗手。照顧病人或嬰幼兒、準備食物給別人時，更應特別注意。<br />要避免口對肛門的接觸、肛交行為。,X
哪些人應該接種A型肝炎疫苗？,完成2劑疫苗接種後，免疫力可維持20年以上，那兩劑之間需要間隔6至12個月。<br />如果是免疫功能不足者，可經醫師評估後，追加接種第3劑，以建立長期的免疫力！。,X
哪些醫療院所有提供A型肝炎疫苗接種服務？,,X
如有疑似腸道出血性大腸桿菌感染症狀者，應如何處理？ ,<br/>民眾如有疑似腸道出血性大腸桿菌感染症症狀者，應儘速就醫，並將旅遊史告知醫師。而醫師若遇疑似病患時，請儘速通報衛生局，並採集相關檢體送驗，及早給予病患適當治療，並防範疫情之擴大蔓延。<br/><br/>民眾若有其他傳染病相關問題，可撥打1922傳染病諮詢專線洽詢，或請參閱疾病管制署網站<br/><br/><br/><br/><br/><br/>最後更新日期2019/6/9<br/><br/>,O
治療出血性大腸桿菌，可以吃抗生素或是止瀉藥嗎？,<br/>不行。倉卒服用抗生素會增加病菌的抗藥性，同時如果在此時使用止瀉藥，會讓病菌留滯在體內。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
該如何預防腸道出血性大腸桿菌？ ,<br/>養成熟食習慣，注意個人衛生，是最重要的預防方法：<br/><br/>1.加熱處理：該菌於75℃加熱1分鐘以上即可被殺死，故調理時應充分加熱（如調理絞肉其中心部分必須加熱至所有粉紅色部分消失為止）<br/><br/>2.避免食用生乳：生菜類食物亦有傳播風險，前往衛生條件較差或疫情發生地區應避免食用生菜。<br/><br/>3.冷藏保存：食品調理後，儘速食用，否則置於冰箱中保存。<br/><br/>4.飲用水之衛生：注意飲用水的衛生管理（如加氯消毒或其他消毒劑的處理），尤其是使用井水或儲水槽時，更須避免水源 受到污染。<br/><br/>5.器具之清洗：處理食品時，砧板、菜刀及容器等用具應充分洗淨，以防二次污染。<br/><br/>6.手部之洗淨：處理食品之前，手部要清洗並保持潔淨。<br/><br/><br/><br/><br/><br/>最後更新日期2019/6/9<br/><br/>,O
腸道出血性大腸桿菌感染之致死率有多高？,<br/>大約10%病患會併發溶血性尿毒症，死亡率約為3%至5%。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
未出國的民眾，是否會因吃到進口食品而感染？ ,<br/>根據食品藥物管理署6月6日發布之新聞稿表示：經查，我國近3年以來，皆未自德國、西班牙或荷蘭等歐洲國家輸入生鮮豆芽，因此受污染之豆芽並未輸入我國。惟為保障國人消費者健康安全，該署亦於6月13日再度發布新聞稿聲明：自100年6月14日起暫停受理德國之豆芽類產品輸入報驗。<br/><br/><br/><br/><br/><br/>最後更新日期2019/6/9<br/><br/>,O
感染時會有什麼症狀？,<br/>腸道出血性大腸桿菌感染症潛伏期約２至10天，在感染初期，患者會出現腹瀉、腹部絞痛、嘔吐等腸胃道症狀，嚴重者可能會導致出血性腹瀉、腎衰竭、栓塞性血小板減少性紫斑症（主要為成人）、溶血性尿毒症候群（主要為小孩）等症狀。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
我的家人近期將前往德國旅遊，是否會被感染？ ,<br/>目前已確認感染源為來自德國受汙染之豆芽，因此至海外旅遊的民眾，應特別注意吃熟食、避免生食蔬果及生菜沙拉，不要吃沒經過滅菌的生乳；飯前、便後務必以肥皂勤洗手。只要是出現水瀉、腹痛，甚至嚴重腹瀉及血便，務必立即就醫，並告知旅遊史及飲食紀錄。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
腸道出血性大腸桿菌是如何傳染的？ ,<br/>人可經由接觸受感染的動物、食入受感染食物或飲水，或與患者直接接觸而感染，只需數十至數百個菌體即可致病。而本次歐洲地區發生大規模O104型大腸桿菌感染事件，係食用遭受污染之生菜類食品所導致。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
歐洲最近爆發出血性大腸桿菌的疫情，是什麼原因所引起的？,<br/>依據世界衛生組織及國際疫情資料顯示，德國自本(100)年4月25日爆發大腸桿菌O104：H4引發之致命疫情，至今已有三千多人受到感染，並增至37人死亡，共計多國傳出相關疫情(該資料截至100/06/15)。經德國國家疾病中心調查，於6月10日宣布：確認出血性大腸桿菌疫情的源頭為德國北部生產之豆芽菜遭汙染所致。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
霍亂是如何感染的呢？,<br/>霍亂可透過食用受污染的食物或水而傳播。霍亂弧菌可存在污水中相當長的時間，生食受霍亂弧菌污染水域捕獲的海鮮（特別是甲殼類或貝類），即可能遭受感染或引發疫情。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/17<br/><br/>,O
霍亂的潛伏期有多長？,<br/>數小時至5天，一般是2～3天<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/17<br/><br/>,O
治療霍亂的方法為何？,<br/>治療霍亂的主要方法是及時補充足夠的水份及電解質；較嚴重的腹瀉個案可能須使用抗生素。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/17<br/><br/>,O
感染霍亂是否需要隔離治療？,<br/>病患如能做好個人衛生，並避免排泄物汙染環境，即無使用傳染病防治法第44條、第45條施行隔離治療之必要；但若無法維持個人衛生，有汙染環境及傳染他人之虞，必要時，主管機關得依法對病患施行隔離治療。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/17<br/><br/>,O
預防霍亂的方法為何？,"<br/>(一)個人衞生<br/><br/><br/>	飯前、便後、處理食物前或更換尿片後，應正確使用肥皂及清水洗手；若無法取得肥皂及清水，應使用酒精乾洗手液。<br/>	出現嘔吐或腹瀉症狀，應暫時停止烹製食物或照顧病患、老人及小孩。<br/><br/><br/>(二)飲食衞生<br/><br/><br/>	食物應充分煮熟，並避免生熟食交叉污染。<br/>	不飲用未經煮沸的水。<br/>	非即時食用的食物應加蓋後置入冰箱保存。<br/>	養殖業者或餐飲業者應使用來源可靠的水源飼養魚貝類水產。<br/><br/><br/>(三)環境衞生<br/><br/><br/>	保持供水及排水系統正常運作。<br/>	妥善棄置患者的嘔吐物及排泄物。<br/>	患者曾使用的廁所和受排泄物污染的場所應予妥適清潔及消毒。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/6/12<br/><br/>",O
出國旅客應注意什麼？ ,"<br/><br/>	注意個人衛生習慣，用餐前及如廁後應確實洗手。<br/>	食物應選用熟食，避免食用生菜或未完全煮熟的海鮮。<br/>	用煮沸的開水或包裝完整的飲品；避免飲用加入冰塊的飲料。<br/>	不食用路邊攤販賣的食物或飲料；不食用已去皮或削好的水果。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/6/12<br/><br/>",O
是否要接種傷寒疫苗？,<br/>一般觀光、短期商務旅客感染傷寒的風險較低，注意飲食安全即可，但如果旅程中會前往非一般觀光區、較偏僻或衛生條件較差小型都市、村落的旅客（如探親、志工活動、背包客），感染風險較高，建議於出國前至旅遊醫學門診向醫師諮詢，評估接種傷寒疫苗（施打後14天可產生免疫力，建議成人及2歲以上兒童施打）。傷寒疫苗僅可保護人體免於傷寒桿菌的感染，但無法阻斷其他細菌的侵襲，故接種後仍必須注意飲食安全及維持勤洗手之良好個人衛生習慣。詳見衛生福利部疾病管制署國際旅遊資訊。<br/><br/><br/><br/><br/><br/>最後更新日期2019/6/11<br/><br/>,O
如何預防傷寒與副傷寒？ ,"<br/><br/>	飯前、便後及用餐前均應正確使用肥皂洗手。廚房工作人員、醫護人員、看護工及托兒所員工於接觸食物前、照顧病患、為老年人或嬰兒更換尿布或處理排泄物後，均應澈底洗淨雙手。<br/>	飲用水須加氯消毒或煮沸處理，避免飲用生水。<br/>	盡量選用熱食、熟食，甲殼類海鮮建議蒸煮10分鐘以上才食用。非即食食物最好冷藏保存，尤其沙拉及冷盤之保存應特別謹慎。<br/>	經常清除垃圾、廁所加裝紗窗，使蒼蠅無法孳生。<br/>	廁所內應充分供應衛生紙，以免糞便污染手部；使用沖水式馬桶，糞便應排入污水系統。<br/>	患者曾使用的廁所和受排泄物污染的場所應予妥適清潔及消毒。<br/><br/><br/><br/><br/><br/><br/>最後更新日期2019/6/11<br/><br/>",O
什麼是傷寒及副傷寒慢性帶菌者？ ,<br/>急性期、發病輕微者或無症狀感染後，患者可能成為帶菌者。大部分慢性帶菌者好發於中年婦女及膽道病變者（如：膽結石或慢性膽囊炎）；如有腎結石或埃及血吸蟲感染，也可能會有較高的機會變成慢性尿液帶菌者。傷寒感染者約有2～5%成為帶菌者，而副傷寒患者則較少變成慢性帶菌者。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
限制與解除「從事照顧病人、老人、小孩及調理食物等行為」之規範？,<br/>通報病例、確定病例及其接觸者需限制上述行為，直到符合衛生機關有關「檢驗結果陰性」之解除追蹤管理要件，方可解除限制。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
感染傷寒及副傷寒是否需要隔離治療？,<br/>病患如能做好個人衛生，並避免排泄物汙染環境，即無使用傳染病防治法第44條、第45條施行隔離治療之必要；但若無法維持個人衛生，有汙染環境及傳染他人之虞，必要時，主管機關得依法對病患施行隔離治療。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
傷寒及副傷寒的潛伏期有多長？,<br/>潛伏期長短因感染病菌多寡而不同，傷寒潛伏期一般為8～14天（可由3～60天不等）；副傷寒潛伏期為1～10天。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
傷寒及副傷寒是如何感染的呢？,<br/>因食入被患者、帶菌者糞便或尿所污染之食物、飲水而傳染。貝類、水果、蔬菜皆可能遭受汙染成為傳染媒介，而帶菌者在處理食物時，也可能會污染食品。另外，蒼蠅可能散布病菌於食品中，為傳播媒介之一。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
感染傷寒及副傷寒會有什麼症狀？ ,<br/>感染傷寒或副傷寒後會出現持續性發燒、頭痛、不適、厭食、腹痛、相對性心律減慢、脾臟腫大、身軀出現紅疹、咳嗽、便秘或腹瀉、淋巴腫大等。傷寒若不治療，可能會造成小腸出血或穿孔；副傷寒之症狀較輕，死亡率也較低。<br/><br/><br/><br/><br/><br/>最後更新日期2018/12/13<br/><br/>,O
